1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1B 19 1A 19 1B 1A 1A 19 18 16 1A 17 19 19 1A 19 19 1A 1B 1A 1B 19 1B 19 17 16 17 18 16 18 19 18 18 19 18 18 17 16 16 18 18 17 16 17 17 17 16 16 17 18 17 15 15 15 17 14 16 14 14 14 12 14 14 17 13 14 15 15 16 15 14 14 13 15 16 14 15 16 14 16 15 15 15 15 15 17 16 15 15 14 14 15 14 15 18 14 13 15 16 18 13 16 16 15 16 14 14 14 16 14 18 17 15 15 16 15 16 17 15 18 16 1B 16 18 18 19 1A 18 1A 1C 19 1C 1F 1B 1D 1E 20 1D 20 21 21 26 27 27 2D 30 32 38 3F 47 50 5A 6D 79 86 94 A0 AE B8 B8 C4 C8 D4 D0 CD CC C3 AD 9F 87 7D 72 68 59 51 48 42 3D 38 33 2E 2B 2A 29 25 26 26 21 1F 1C 1D 1D 1C 1B 18 1A 1A 17 17 18 16 16 16 16 15 16 16 15 15 15 12 13 15 15 15 14 13 12 14 13 13 14 12 14 12 10 10 12 13 13 12 11 12 10 12 11 10 12 10 11 11 10 12 10 11 12 0F 12 10 12 0F 0F 0F 12 10 11 11 10 10 10 10 10 11 10 11 11 0F 11 11 11 11 11 10 11 11 0F 0F 10 0F 12 11 11 12 10 10 0F 11 0F 10 11 10 10 10 10 10 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
19 19 19 19 19 19 19 19 19 19 19 19 1A 1A 19 18 18 1B 18 17 17 18 18 1B 19 19 19 19 19 19 1A 19 1B 17 18 18 19 17 19 17 18 18 18 18 18 17 18 15 15 16 17 19 18 16 16 17 17 17 16 17 15 16 17 16 14 15 14 17 14 15 14 12 15 15 17 15 15 14 15 14 14 15 15 13 15 16 14 15 17 14 15 15 14 15 15 15 13 15 14 16 13 14 14 15 14 16 16 14 15 16 15 15 16 15 15 16 13 13 13 15 13 16 15 15 13 17 15 17 17 16 16 16 18 16 18 16 18 1A 18 19 1C 19 19 1C 1B 1E 1C 1F 1C 1F 20 21 22 28 28 29 30 31 35 3D 43 49 57 62 6F 7A 81 8D 9B A7 AC AF BD C0 C1 C0 BD B1 A6 96 84 76 70 66 59 51 44 3F 38 36 32 2E 2B 2A 28 23 25 25 21 1F 1C 1B 1B 1A 17 19 19 18 16 14 17 17 16 14 17 15 14 15 15 16 15 12 14 15 14 14 14 14 12 14 13 13 12 12 15 12 10 10 12 13 13 11 11 12 11 12 10 0F 12 11 11 12 10 11 11 11 11 0F 12 10 11 0E 10 10 11 11 11 11 11 10 11 0F 11 11 0F 11 11 10 11 11 11 10 11 11 10 12 10 10 11 10 11 10 0F 11 10 10 0F 11 0E 10 10 10 10 10 10 11 0F 10 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 17 1A 17 18 19 1C 18 19 1A 1A 1A 1C 18 1A 17 1B 1A 1A 18 1A 1B 19 19 19 1A 1B 1A 17 17 17 18 16 15 18 16 19 19 17 17 17 16 16 17 17 17 17 18 16 17 17 15 16 16 15 15 15 14 17 14 15 13 15 15 14 16 16 14 16 16 14 15 16 15 14 16 14 14 15 15 14 14 12 16 15 14 16 13 15 13 14 14 15 14 15 15 15 15 13 15 15 15 16 15 15 14 15 15 14 16 14 14 14 14 16 15 18 17 14 16 18 18 17 18 18 17 18 1A 19 18 19 1C 1D 1C 1A 1C 1C 1D 1D 20 21 25 26 26 27 2A 2C 2E 34 38 3E 46 50 5A 63 6D 79 84 8C 8F 9C 9E AB A9 B1 AA AC A4 A3 8E 87 79 6B 60 57 51 47 3F 38 33 30 30 2C 29 28 26 23 21 20 1F 1F 1E 1C 1D 1C 1B 1A 16 19 17 17 18 17 18 17 16 16 16 15 14 15 14 14 14 14 13 13 14 13 13 14 13 13 12 14 12 13 11 12 13 12 10 10 11 11 11 12 12 12 12 10 11 11 10 13 10 12 11 12 11 10 12 11 12 11 0F 11 11 11 11 0F 0F 12 11 11 11 10 11 10 11 11 11 10 10 10 12 10 11 0F 10 11 10 10 11 0F 10 12 10 11 11 10 11 10 10 11 11 10 11 0F 10 10 10 10 10 10 10 10 10 10 10 
18 18 18 18 18 18 18 18 18 18 18 18 1B 19 17 19 1A 18 1A 1A 19 19 1C 19 1B 19 1A 1B 1B 1B 19 19 17 1C 18 19 18 19 17 17 17 16 17 17 17 18 18 18 19 17 16 16 17 16 16 16 17 17 16 16 16 15 16 16 14 15 15 13 16 15 15 14 16 16 14 15 15 14 15 15 12 16 15 14 13 16 14 14 14 14 15 14 13 16 15 16 14 15 14 12 14 13 15 15 14 15 14 15 14 14 14 15 14 15 15 14 15 14 15 15 14 14 14 13 17 14 17 17 14 16 17 17 16 17 18 17 17 18 1A 18 18 1B 1A 19 1A 1B 1C 1C 1D 1F 20 26 24 25 24 28 2A 2E 32 36 3C 42 4C 52 5A 66 6D 75 7D 7F 88 8E 93 99 A1 9C 99 96 90 84 7C 71 6A 5F 56 4E 49 3E 39 31 2F 2E 27 29 26 24 23 22 20 20 1F 1C 1A 1B 1B 19 18 15 18 18 17 17 17 15 15 14 15 16 15 14 16 14 16 14 15 13 13 14 13 13 13 13 13 12 14 11 12 13 11 13 12 10 11 11 12 12 11 12 12 10 10 11 11 10 12 11 11 11 11 10 10 11 10 11 10 0F 11 12 11 10 0F 0F 12 10 10 11 10 12 0F 10 11 11 0F 11 10 11 10 10 10 10 12 11 10 10 10 0F 11 11 11 11 0F 0F 10 11 10 11 10 12 0F 10 10 10 10 10 10 10 10 10 10 10 
19 19 19 19 19 19 19 19 19 19 19 19 1B 19 1E 17 18 1A 1A 19 16 1A 17 1B 19 18 19 19 1A 19 1A 1B 1B 1A 19 17 19 17 1A 18 19 19 19 19 18 17 17 16 16 16 17 19 17 16 19 15 16 17 18 15 15 16 15 15 15 16 14 16 16 15 13 13 12 15 17 13 14 16 16 15 13 14 14 14 16 16 15 15 15 15 15 15 15 14 15 15 14 15 15 16 12 16 15 15 14 15 14 14 15 15 15 15 16 16 15 16 15 13 13 15 14 17 16 15 14 15 14 16 17 16 16 17 19 17 18 17 17 19 18 18 1A 19 1A 1C 1A 1D 1C 1E 1C 1C 1F 1E 22 23 24 27 29 2A 2E 34 3A 3D 48 49 4D 58 60 67 6E 75 7A 81 84 88 8A 92 8A 87 83 7D 70 66 64 5C 51 4C 44 3D 3B 35 33 2B 29 29 24 24 23 22 1F 1E 1D 1E 1B 1B 16 17 19 17 16 15 17 17 16 15 16 15 14 15 15 16 15 13 15 15 15 15 14 13 13 14 12 12 13 13 14 11 11 11 13 13 12 11 11 13 10 12 11 0F 12 0F 11 12 11 12 10 11 11 10 12 10 11 0F 10 0F 12 10 12 11 11 10 10 0F 11 12 0F 11 10 10 11 12 11 10 11 11 11 12 0F 10 11 10 12 10 10 11 10 11 0F 11 0F 10 10 11 10 10 10 11 11 10 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
18 18 18 18 18 18 18 18 18 18 18 19 1A 19 1B 1A 19 1B 1A 19 17 17 17 1A 19 18 18 18 19 1A 1A 19 1A 17 19 17 17 18 19 17 17 17 19 19 18 16 18 16 15 17 19 17 17 15 17 17 15 15 16 15 16 17 15 15 15 15 14 14 14 15 14 13 13 12 16 13 14 16 15 15 13 14 15 13 15 16 13 15 16 13 14 16 15 14 14 13 14 16 13 14 13 14 14 14 14 16 13 13 13 16 15 15 14 16 14 15 14 13 13 14 13 17 15 16 13 16 14 16 17 15 15 15 18 15 17 17 18 18 17 18 17 19 1A 1C 1A 1C 1A 1E 1C 1E 1E 1E 23 23 26 26 27 28 2E 33 36 3D 40 43 49 52 56 58 65 68 6C 73 74 79 80 7A 7D 7B 79 72 68 64 5B 51 4E 4A 40 3F 36 33 2B 2B 29 27 25 23 22 20 1F 1C 1A 1B 1B 1A 17 19 17 17 15 16 16 17 16 14 15 13 13 16 15 16 14 11 13 14 14 15 15 13 13 13 13 13 12 13 14 12 11 10 12 13 12 11 11 13 10 11 10 0F 13 10 10 12 10 11 10 12 11 10 12 10 12 0F 10 0F 12 11 11 11 11 10 10 10 0F 11 0F 11 10 10 11 11 10 11 11 0F 11 11 0F 10 11 0F 12 10 10 11 0F 10 10 11 0F 0F 11 10 10 11 10 11 10 10 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 18 1B 18 18 18 1B 19 1A 1B 1A 1A 1C 19 1C 18 19 1C 1C 1B 19 1C 19 1B 1B 1B 18 19 17 19 18 17 16 16 18 16 19 18 16 15 16 16 18 17 16 16 17 18 16 17 15 14 16 17 15 14 15 13 16 13 16 13 15 14 12 15 16 14 15 16 14 17 16 13 14 15 15 14 15 15 14 15 13 16 16 16 14 15 16 14 14 14 14 14 14 15 13 14 13 13 14 15 14 14 15 14 16 15 15 14 13 14 14 13 16 14 16 16 16 14 17 15 15 16 17 17 17 18 18 18 17 1A 19 1B 19 19 1B 1A 1D 1D 1F 20 21 23 22 26 27 28 2C 2F 32 36 36 3D 45 49 4E 52 54 5C 60 68 6D 6E 6B 69 6D 6C 6A 69 64 60 56 54 4D 46 3E 38 33 30 30 2B 27 25 24 22 22 20 1F 1E 1D 1C 1B 1B 19 19 17 16 18 18 15 17 16 15 15 16 14 16 16 13 16 14 14 14 14 14 13 14 13 13 14 12 13 12 14 13 12 12 11 12 11 10 10 11 12 11 11 12 12 11 11 11 11 11 12 11 11 11 11 10 10 11 11 10 10 0F 10 11 11 10 0F 0F 12 12 10 10 0F 11 0F 11 11 10 10 10 0F 12 10 10 0F 10 11 11 10 10 0F 11 11 10 12 11 0F 10 10 11 11 10 10 11 10 11 11 11 11 11 11 11 11 11 11 11 
18 18 18 18 18 18 18 18 18 18 18 1A 1B 18 19 19 1B 18 19 1B 1A 19 1C 19 1A 18 1A 1B 1A 1A 18 1A 1A 1B 1A 19 19 19 18 17 17 17 17 16 17 16 1A 18 14 16 17 16 17 17 17 17 16 18 16 16 15 14 16 17 16 14 15 14 17 14 16 14 15 16 13 14 15 14 15 15 14 16 15 14 13 15 14 14 14 14 15 15 14 15 15 15 14 14 14 13 14 13 15 14 15 16 13 14 13 14 14 15 13 16 15 15 15 15 16 14 13 14 14 14 15 14 15 16 15 16 16 15 13 16 18 17 18 17 18 15 18 1A 18 1A 19 1B 1C 1A 1C 1C 1E 1F 23 23 21 22 24 29 29 2F 31 35 35 39 40 43 45 4A 4C 4E 57 56 5D 5E 64 5F 60 62 5C 5B 58 58 51 4C 44 41 3C 37 32 2D 2D 28 25 26 22 20 1F 20 1D 1F 1C 1B 1C 1B 19 19 17 16 18 17 17 17 15 14 14 14 15 14 14 12 16 15 14 14 14 12 13 13 12 12 14 12 11 12 14 12 13 12 11 12 12 10 11 12 11 11 11 12 12 11 10 11 11 11 11 12 11 11 10 10 0F 10 11 11 11 0F 11 11 11 10 10 0F 13 10 11 11 10 12 10 10 11 10 0F 11 10 12 10 10 11 10 11 11 0F 10 0F 10 11 11 12 11 0F 10 11 11 11 11 10 11 0F 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 1D 1B 1A 1A 19 17 1A 1A 19 17 18 18 1B 19 1A 1A 19 18 1B 1A 1B 1B 1A 19 19 17 18 1B 17 17 18 18 17 18 17 18 16 15 16 16 19 18 14 16 16 17 16 16 16 16 17 15 15 15 16 14 16 14 14 13 13 13 13 16 13 13 15 14 15 14 14 15 13 14 16 14 15 16 14 15 14 14 14 14 15 14 16 14 14 12 16 14 15 15 16 14 14 13 15 14 15 15 16 16 15 14 12 12 14 11 15 15 16 14 16 15 17 16 16 16 16 18 16 17 17 17 17 18 18 19 18 19 19 1A 1A 19 1B 1C 1C 1C 1D 1D 1F 22 22 24 24 29 2C 2D 30 35 36 37 3D 40 41 44 4A 4B 50 52 50 53 56 54 57 51 52 4B 4B 4A 4A 3F 3C 36 33 31 2E 2E 28 29 24 22 1E 1F 1E 1D 1B 19 1B 1A 19 18 19 17 15 15 15 15 16 14 15 14 14 13 14 14 15 14 12 14 14 13 14 14 13 12 14 13 12 13 13 14 13 10 11 12 13 12 12 11 13 10 12 11 0F 12 11 12 10 10 10 11 10 11 0F 12 10 12 10 10 11 12 10 11 10 11 11 11 10 12 11 10 11 11 10 11 11 11 10 11 11 11 11 0F 10 12 10 12 10 0F 11 11 10 0F 11 0F 10 11 11 0F 10 10 11 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
19 19 19 19 19 19 19 19 19 19 19 1B 18 19 1A 19 17 1A 18 17 19 19 17 1A 19 1A 1A 18 19 18 19 19 1A 19 18 18 17 17 19 17 16 17 18 18 19 17 17 14 16 17 16 17 18 15 17 16 17 15 16 15 16 16 16 13 15 15 14 16 13 14 13 13 13 12 15 12 13 15 15 15 13 13 14 14 13 14 14 14 15 13 15 13 13 15 14 13 13 14 14 15 12 13 14 13 13 14 13 13 15 16 14 15 14 14 14 17 13 12 14 13 12 15 15 16 14 14 13 16 15 15 14 16 18 16 16 16 16 18 16 16 17 18 18 18 19 19 19 1B 19 1C 1C 1B 1C 1E 20 21 24 23 28 2A 2D 2D 30 34 39 37 38 39 3D 40 4A 43 4D 49 4A 4D 4D 4C 4B 4A 44 42 41 42 3D 39 35 30 30 2D 28 26 23 23 20 1F 1E 1F 1D 1B 18 19 18 1A 16 18 17 16 15 13 15 16 15 14 14 14 12 14 15 15 13 11 13 13 13 15 14 12 13 14 12 14 13 15 13 12 11 11 11 13 13 11 11 12 11 11 11 0F 11 10 11 11 11 11 11 11 11 0F 11 10 12 10 10 10 12 10 11 11 0F 11 10 10 10 11 0F 10 11 10 12 12 10 10 10 10 11 11 0F 10 11 10 11 10 0F 12 10 0F 10 11 10 10 11 10 10 11 10 11 11 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 18 1B 1A 19 1A 1A 18 19 1A 18 1A 1B 1A 1B 18 1B 19 1A 1A 1A 1A 18 1A 19 18 1B 19 19 18 18 16 17 16 17 18 19 19 17 17 16 16 16 16 17 16 16 19 15 17 15 14 16 17 15 14 15 14 15 14 15 13 15 16 14 14 14 14 15 14 14 16 14 14 12 15 14 13 15 14 14 14 13 16 15 15 14 13 14 14 14 14 14 14 14 14 13 14 13 14 14 14 14 15 15 14 14 14 14 14 14 13 13 13 16 14 16 16 17 15 16 16 15 15 17 16 16 17 17 16 16 18 18 19 16 18 1B 18 1A 1D 1C 1D 20 21 20 20 25 23 24 26 29 29 2E 32 32 32 33 37 39 38 3E 40 41 42 43 44 42 45 44 40 42 3E 3E 3D 37 36 33 32 2B 27 29 25 23 22 1E 1F 1E 1C 1B 1B 1B 19 1C 1A 19 18 17 15 16 16 15 15 14 14 14 14 14 13 14 14 16 14 14 13 15 13 13 13 13 13 14 13 13 12 14 12 12 12 11 13 12 10 12 11 10 12 11 11 11 11 10 11 11 10 12 12 12 12 11 11 0F 10 11 11 10 0F 12 12 10 11 10 0E 12 11 10 12 10 11 0F 10 10 10 0F 11 10 11 10 11 0F 10 11 11 0F 11 0F 10 11 11 11 11 11 10 11 10 11 11 10 12 0E 10 10 10 10 10 10 10 10 10 10 10 
19 19 19 19 19 19 19 19 19 19 19 17 1A 19 19 19 18 18 18 1A 18 19 1A 19 1A 18 18 19 1B 19 18 1A 17 1B 19 1A 1A 18 16 17 17 16 17 16 17 17 18 18 16 16 17 15 16 16 16 16 16 18 16 17 16 14 16 16 15 15 14 13 15 15 13 13 14 14 12 13 14 13 15 14 14 15 14 13 13 15 14 14 15 13 14 14 13 16 14 14 14 14 15 12 13 12 15 14 14 14 13 14 13 13 13 16 13 15 15 13 14 14 13 15 13 14 13 13 15 14 16 15 15 13 15 15 15 15 16 15 15 16 15 15 17 19 17 18 18 17 19 19 19 1A 1C 1F 1D 1D 1E 1F 21 22 24 25 26 29 2C 2D 2E 2D 31 2F 32 36 36 36 3A 3E 3E 39 3D 3E 3E 3A 3A 38 3B 35 37 2F 30 2D 27 26 25 24 21 1F 1E 1D 1F 1C 1B 1B 1B 18 19 18 19 17 17 14 18 17 14 16 16 13 14 14 13 14 14 12 15 12 13 12 13 11 12 13 12 12 14 12 12 12 13 12 13 12 11 11 12 10 10 11 11 11 11 12 12 11 10 10 11 11 12 11 11 12 11 10 0F 11 11 11 11 0F 11 11 11 10 10 0E 12 11 0F 10 10 12 0F 10 11 10 0E 10 10 11 0F 10 10 10 11 11 10 10 11 10 11 10 12 11 10 0F 10 11 11 11 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
19 19 19 19 19 19 19 19 19 19 19 1A 19 1A 1A 19 19 1A 18 18 18 19 19 19 19 1A 19 19 1A 1A 1B 18 1A 19 1A 18 18 17 19 17 18 17 17 17 19 17 17 17 16 16 16 18 17 15 18 16 16 15 16 15 17 17 14 17 16 15 14 15 15 15 12 12 13 12 16 13 13 15 14 13 13 14 14 13 13 15 13 15 15 13 14 14 15 14 14 14 13 14 14 14 11 14 13 13 14 17 13 12 13 16 15 13 15 15 14 15 13 11 12 14 12 15 13 15 13 14 14 14 15 15 16 15 17 16 16 15 16 18 15 17 17 19 18 1A 17 19 19 1A 19 1B 1A 1A 1C 1F 1F 1F 20 20 22 27 24 29 2A 26 2E 2E 2C 2B 30 33 32 32 31 38 33 36 34 37 37 35 34 30 31 33 2E 2D 2B 28 28 25 25 22 1F 20 1D 1C 1E 1B 19 19 16 18 18 18 14 15 16 14 14 15 16 16 14 13 14 12 13 15 14 14 12 11 13 13 14 14 14 13 12 14 12 12 13 13 14 11 11 10 11 13 12 10 12 13 11 10 10 0F 11 10 10 11 11 11 11 12 11 10 11 10 12 0F 10 0F 12 11 11 11 10 10 10 10 11 11 10 11 11 0F 12 11 11 10 11 10 10 12 0F 10 11 10 11 11 10 11 11 10 0F 11 0F 10 10 10 10 10 10 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 19 1A 19 19 19 19 19 19 17 17 19 17 19 1A 1A 19 19 1A 1A 19 1A 19 18 19 18 15 18 19 18 18 17 19 19 18 17 18 16 16 15 16 18 17 15 23 16 16 15 15 15 16 16 15 14 15 15 13 16 13 13 12 12 13 13 16 14 13 13 14 14 13 14 13 13 15 15 14 15 14 13 15 14 13 13 15 14 13 14 14 15 11 13 14 14 14 15 13 12 13 15 14 13 15 15 13 15 13 11 12 13 13 15 13 14 13 14 14 15 15 15 14 15 16 14 15 15 17 16 15 16 17 18 17 19 17 18 18 1A 17 1A 1B 19 1B 1C 1D 1D 1E 20 21 22 27 25 26 27 2B 2C 2A 2B 2B 2D 2E 30 31 30 31 31 32 32 31 30 2D 2E 2F 31 2B 2B 28 25 25 25 23 20 1F 1D 1C 1B 1B 1B 19 18 17 17 17 18 15 16 16 15 13 14 14 15 14 13 14 13 12 14 14 13 13 11 12 13 13 14 14 12 12 14 12 11 13 11 13 11 11 10 12 12 12 11 10 12 10 11 10 10 12 10 10 12 0F 11 10 11 11 10 11 10 11 0F 10 10 12 10 11 10 10 10 10 10 11 12 0F 10 10 10 10 12 10 10 11 10 11 12 0F 10 11 10 11 10 0F 11 10 0F 0F 11 10 10 10 10 0F 0F 10 10 10 10 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1C 1B 16 1A 19 1A 1B 19 1A 19 1A 1B 18 1B 18 1C 1B 1B 19 18 19 16 1A 1A 19 18 1A 18 17 18 17 17 16 16 17 18 19 16 17 17 15 16 16 17 17 16 18 16 16 17 14 15 17 14 14 14 12 16 15 14 13 15 15 14 15 14 13 14 14 13 16 14 14 14 16 13 14 14 14 13 15 12 15 15 14 13 14 13 13 14 13 14 13 14 15 14 14 11 13 13 15 13 15 15 13 14 14 14 14 13 14 13 13 15 14 14 14 14 14 16 15 13 15 17 15 15 15 17 17 15 16 17 18 15 19 19 17 18 1A 19 1C 1C 1D 1F 1C 1E 1F 1F 22 22 24 23 25 27 29 26 28 27 2B 2B 2B 2D 2C 2B 2C 2C 2A 2D 2B 2D 2E 2C 2A 2A 26 26 25 23 21 20 1E 1E 1C 1B 1A 1B 1A 18 1B 1A 18 17 17 19 17 16 15 18 16 15 16 15 14 13 13 14 14 14 13 14 14 13 13 14 12 11 12 11 13 13 13 12 12 14 11 13 12 13 12 12 11 11 12 11 10 11 11 12 11 10 11 11 10 12 12 11 12 11 10 0F 11 11 12 10 10 12 11 11 10 10 0F 12 10 11 11 0F 12 0F 11 11 11 0F 10 0F 12 10 10 10 10 11 11 10 10 0F 10 11 10 11 11 0F 10 10 11 11 11 10 12 0F 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 18 1B 1A 18 19 1A 19 18 1A 1A 18 1B 19 1A 19 1A 1A 1A 1A 18 19 18 1B 1B 19 19 19 17 18 18 16 16 15 17 16 18 18 15 17 16 15 17 16 16 16 15 17 15 17 15 13 16 16 15 13 14 12 16 14 14 13 15 15 13 14 14 13 14 14 13 15 14 14 12 14 14 13 14 14 13 15 12 16 15 15 15 14 14 13 13 13 13 13 15 14 13 14 11 14 13 14 13 14 14 13 15 12 14 14 13 13 14 13 15 13 15 16 14 14 15 14 13 15 15 15 15 17 16 15 15 18 17 17 16 17 18 15 19 1A 1B 1C 1D 1C 1B 1C 1E 1C 1F 20 21 23 23 23 26 26 27 26 28 25 2A 27 2A 29 27 29 27 28 2A 28 2A 2A 2B 27 27 26 27 23 20 21 1E 20 1E 1C 1A 1A 1A 1A 19 19 18 17 16 17 16 16 14 13 16 15 15 15 15 13 13 13 14 13 13 12 15 13 13 12 13 11 12 13 11 13 12 12 12 11 13 11 13 12 10 12 11 11 10 11 11 11 11 11 12 11 10 11 10 10 12 12 11 11 11 11 0F 11 10 11 10 0F 11 12 10 10 0F 0F 12 11 10 11 10 12 0F 10 11 10 10 11 10 11 10 0F 0F 0F 11 11 10 11 0F 10 11 10 10 11 0F 0F 10 10 11 11 0F 12 0F 10 10 10 10 10 10 10 10 10 10 10 
19 19 19 19 19 19 19 19 19 19 19 1B 19 19 1C 19 1A 1A 1A 18 17 19 19 19 1A 1A 18 1A 1A 1A 1B 1A 1B 1A 18 18 18 17 18 19 17 16 17 17 18 17 16 16 16 16 17 16 17 15 16 16 16 14 15 15 15 17 14 14 14 13 14 15 15 14 13 13 13 14 15 12 13 14 14 14 13 14 14 14 15 15 13 15 14 13 13 14 14 13 14 13 13 15 13 14 12 14 14 14 14 13 13 14 14 14 15 13 14 14 14 14 13 12 12 14 11 16 15 15 12 14 14 15 14 13 14 14 18 15 16 15 15 18 16 15 16 16 16 1A 18 17 18 19 18 1B 18 18 1A 1A 1E 1C 1C 1B 1F 20 1E 22 24 22 24 23 22 24 25 27 25 24 27 27 27 25 28 28 25 25 24 21 24 24 22 24 21 22 21 20 1E 1B 1D 1C 1B 1A 19 19 19 18 15 17 18 17 15 15 16 14 14 13 13 16 14 13 14 13 13 14 14 15 14 10 13 13 13 13 14 13 12 13 12 13 12 11 13 11 10 11 12 12 12 11 11 12 11 10 10 10 12 0F 11 12 11 11 11 12 11 0F 11 10 12 0F 11 10 11 10 11 12 10 10 12 10 11 11 10 11 12 10 11 12 10 10 11 11 12 12 0F 10 11 10 11 10 0F 12 10 0F 0F 11 0F 10 10 10 10 11 10 11 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
19 19 19 19 19 19 19 19 19 19 19 1B 19 19 1A 18 19 19 19 18 17 18 17 1A 1A 1B 18 19 19 19 19 19 1B 19 1A 17 16 16 19 17 17 17 18 18 18 16 17 16 15 15 17 18 17 16 16 16 16 15 16 15 15 16 14 13 14 14 13 16 14 13 12 13 12 12 16 12 14 15 15 14 13 14 13 13 13 14 13 13 15 13 14 13 13 14 14 13 12 13 13 13 10 13 13 13 14 15 12 11 14 15 13 14 14 15 14 14 13 11 12 14 12 15 14 15 12 14 13 14 14 14 14 14 16 13 15 14 15 16 15 15 16 16 16 18 17 17 17 19 16 18 19 18 1A 1B 1C 1B 1B 1B 1C 1F 1E 1F 21 1F 23 22 21 22 23 25 22 24 23 25 25 23 24 26 23 23 21 22 22 23 21 22 20 1F 1E 1E 1D 1B 1A 1B 1A 18 19 18 18 16 15 17 16 15 14 15 15 15 13 12 14 15 14 13 15 13 13 13 13 14 13 10 11 13 13 13 13 13 11 15 11 12 11 12 13 11 10 10 11 12 12 11 11 12 10 11 11 10 11 0F 10 11 10 11 10 10 12 0F 11 10 12 10 10 0F 12 10 12 11 10 11 11 0F 10 11 0E 11 11 0F 11 11 10 10 11 10 11 11 10 10 11 0F 12 11 10 11 11 10 0F 11 0F 10 10 11 0F 10 0F 11 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
19 19 19 19 19 19 19 19 19 19 19 19 1B 17 18 18 1A 1A 1A 1A 1A 19 1C 1B 1C 19 1C 1D 1A 1A 18 1B 18 19 18 19 18 19 17 17 18 17 15 15 16 17 16 19 16 16 17 16 17 17 16 16 16 15 15 17 15 14 15 15 16 14 15 13 16 14 14 13 16 14 13 13 13 13 13 13 14 16 14 13 12 15 13 13 14 14 12 13 12 16 14 14 13 14 12 12 12 13 14 14 13 14 13 14 12 13 13 14 13 15 14 13 14 14 14 13 13 14 13 13 15 14 15 15 13 13 15 15 14 15 17 14 15 15 15 15 14 18 17 16 15 17 18 17 19 19 1A 1B 1C 1C 1B 1A 1C 1C 1C 1D 1C 20 1E 1D 20 1E 22 20 22 20 25 22 22 20 22 21 21 1F 22 22 21 21 24 22 22 1E 21 1E 1C 1A 1C 1A 1A 1A 18 19 19 18 17 18 18 16 18 17 15 16 14 13 16 14 14 15 13 14 13 14 13 12 13 12 15 13 14 12 14 11 11 12 12 12 13 11 11 12 14 11 13 12 11 12 12 10 10 10 11 13 11 11 11 11 10 11 11 10 12 11 11 11 12 10 10 11 11 11 11 0F 12 11 11 0F 0F 0F 11 11 10 11 10 11 0F 11 11 10 0F 0F 10 11 10 10 10 0F 11 11 10 11 11 11 11 11 10 11 0F 0F 12 10 11 11 10 11 10 10 10 10 10 10 10 10 10 10 10 10 
19 19 19 19 19 19 19 19 19 19 19 18 1C 19 19 19 1B 18 19 1A 18 19 19 19 1A 19 1B 1A 1C 18 18 19 18 1A 18 1A 19 17 16 16 1B 17 17 16 17 15 17 18 14 16 15 15 16 17 16 16 16 17 15 15 16 13 16 15 15 13 14 13 15 14 14 13 14 15 12 14 15 13 13 14 14 16 13 13 13 14 14 13 14 13 13 14 12 15 14 14 14 12 14 12 13 13 14 13 14 14 13 15 12 13 12 15 13 15 14 13 14 13 13 14 12 13 13 12 14 13 14 16 14 13 16 14 13 14 16 15 15 14 15 15 14 18 16 17 15 16 17 16 18 18 19 1B 1B 1C 1A 1A 1C 1B 1B 1C 1D 1E 1C 1E 1F 20 1E 1F 1F 1F 20 21 21 21 21 1F 20 1E 21 1E 20 1E 21 1F 1F 1E 1F 1C 1C 1B 1B 1B 1B 1A 17 19 17 17 17 17 16 16 16 17 16 16 14 13 15 16 14 15 14 13 13 12 13 13 14 12 14 13 14 12 13 12 10 12 12 12 13 12 12 12 12 10 12 12 11 12 11 10 11 10 10 11 10 12 12 11 10 10 10 10 11 11 11 10 12 10 10 10 11 11 10 0F 11 11 11 10 0F 0E 11 11 11 10 0F 12 0F 11 11 10 0F 11 0F 11 0F 10 10 10 11 11 10 10 10 10 11 11 11 11 0F 10 10 11 11 11 10 11 0F 10 10 10 10 10 10 10 10 10 10 10 
